SYMBOL,NAMEOFCOMPANY,ASSET_TYPE,ISINNUMBER,ASSET_RANK
360ONE.NS,360 ONE WAM Ltd.,EQ,INE466L01038,500
3MINDIA.NS,3M India Ltd.,EQ,INE470A01017,500
ABB.NS,ABB India Ltd.,EQ,INE117A01022,100
ACC.NS,ACC Ltd.,EQ,INE012A01025,500
ACMESOLAR.NS,ACME Solar Holdings Ltd.,EQ,INE622W01025,500
AIAENG.NS,AIA Engineering Ltd.,EQ,INE212H01026,500
APLAPOLLO.NS,APL Apollo Tubes Ltd.,EQ,INE702C01027,500
AUBANK.NS,AU Small Finance Bank Ltd.,EQ,INE949L01017,500
AWL.NS,AWL Agri Business Ltd.,EQ,INE699H01024,500
AADHARHFC.NS,Aadhar Housing Finance Ltd.,EQ,INE883F01010,500
AARTIIND.NS,Aarti Industries Ltd.,EQ,INE769A01020,500
AAVAS.NS,Aavas Financiers Ltd.,EQ,INE216P01012,500
ABBOTINDIA.NS,Abbott India Ltd.,EQ,INE358A01014,500
ACE.NS,Action Construction Equipment Ltd.,EQ,INE731H01025,500
ADANIENSOL.NS,Adani Energy Solutions Ltd.,EQ,INE931S01010,100
ADANIENT.NS,Adani Enterprises Ltd.,EQ,INE423A01024,50
ADANIGREEN.NS,Adani Green Energy Ltd.,EQ,INE364U01010,100
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,EQ,INE742F01042,50
ADANIPOWER.NS,Adani Power Ltd.,EQ,INE814H01011,100
ATGL.NS,Adani Total Gas Ltd.,EQ,INE399L01023,500
ABCAPITAL.NS,Aditya Birla Capital Ltd.,EQ,INE674K01013,500
ABFRL.NS,Aditya Birla Fashion and Retail Ltd.,EQ,INE647O01011,500
ABREL.NS,Aditya Birla Real Estate Ltd.,EQ,INE055A01016,500
ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd.,EQ,INE404A01024,500
AEGISLOG.NS,Aegis Logistics Ltd.,EQ,INE208C01025,500
AFCONS.NS,Afcons Infrastructure Ltd.,EQ,INE101I01011,500
AFFLE.NS,Affle (India) Ltd.,EQ,INE00WC01027,500
AJANTPHARM.NS,Ajanta Pharmaceuticals Ltd.,EQ,INE031B01049,500
AKUMS.NS,Akums Drugs and Pharmaceuticals Ltd.,EQ,INE09XN01023,500
APLLTD.NS,Alembic Pharmaceuticals Ltd.,EQ,INE901L01018,500
ALIVUS.NS,Alivus Life Sciences Ltd.,EQ,INE03Q201024,500
ALKEM.NS,Alkem Laboratories Ltd.,EQ,INE540L01014,500
ALKYLAMINE.NS,Alkyl Amines Chemicals Ltd.,EQ,INE150B01039,500
ALOKINDS.NS,Alok Industries Ltd.,EQ,INE270A01029,500
ARE&M.NS,Amara Raja Energy & Mobility Ltd.,EQ,INE885A01032,500
AMBER.NS,Amber Enterprises India Ltd.,EQ,INE371P01015,500
AMBUJACEM.NS,Ambuja Cements Ltd.,EQ,INE079A01024,100
ANANDRATHI.NS,Anand Rathi Wealth Ltd.,EQ,INE463V01026,500
ANANTRAJ.NS,Anant Raj Ltd.,EQ,INE242C01024,500
ANGELONE.NS,Angel One Ltd.,EQ,INE732I01013,500
APARINDS.NS,Apar Industries Ltd.,EQ,INE372A01015,500
APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,EQ,INE437A01024,50
APOLLOTYRE.NS,Apollo Tyres Ltd.,EQ,INE438A01022,500
APTUS.NS,Aptus Value Housing Finance India Ltd.,EQ,INE852O01025,500
ASAHIINDIA.NS,Asahi India Glass Ltd.,EQ,INE439A01020,500
ASHOKLEY.NS,Ashok Leyland Ltd.,EQ,INE208A01029,500
ASIANPAINT.NS,Asian Paints Ltd.,EQ,INE021A01026,50
ASTERDM.NS,Aster DM Healthcare Ltd.,EQ,INE914M01019,500
ASTRAZEN.NS,AstraZenca Pharma India Ltd.,EQ,INE203A01020,500
ASTRAL.NS,Astral Ltd.,EQ,INE006I01046,500
ATUL.NS,Atul Ltd.,EQ,INE100A01010,500
AUROPHARMA.NS,Aurobindo Pharma Ltd.,EQ,INE406A01037,500
AIIL.NS,Authum Investment & Infrastructure Ltd.,EQ,INE206F01022,500
DMART.NS,Avenue Supermarts Ltd.,EQ,INE192R01011,100
AXISBANK.NS,Axis Bank Ltd.,EQ,INE238A01034,50
BASF.NS,BASF India Ltd.,EQ,INE373A01013,500
BEML.NS,BEML Ltd.,EQ,INE258A01016,500
BLS.NS,BLS International Services Ltd.,EQ,INE153T01027,500
BSE.NS,BSE Ltd.,EQ,INE118H01025,500
BAJAJ-AUTO.NS,Bajaj Auto Ltd.,EQ,INE917I01010,50
BAJFINANCE.NS,Bajaj Finance Ltd.,EQ,INE296A01024,50
BAJAJFINSV.NS,Bajaj Finserv Ltd.,EQ,INE918I01026,50
BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,EQ,INE118A01012,100
BAJAJHFL.NS,Bajaj Housing Finance Ltd.,EQ,INE377Y01014,100
BALKRISIND.NS,Balkrishna Industries Ltd.,EQ,INE787D01026,500
BALRAMCHIN.NS,Balrampur Chini Mills Ltd.,EQ,INE119A01028,500
BANDHANBNK.NS,Bandhan Bank Ltd.,EQ,INE545U01014,500
BANKBARODA.NS,Bank of Baroda,EQ,INE028A01039,100
BANKINDIA.NS,Bank of India,EQ,INE084A01016,500
MAHABANK.NS,Bank of Maharashtra,EQ,INE457A01014,500
BATAINDIA.NS,Bata India Ltd.,EQ,INE176A01028,500
BAYERCROP.NS,Bayer Cropscience Ltd.,EQ,INE462A01022,500
BERGEPAINT.NS,Berger Paints India Ltd.,EQ,INE463A01038,500
BDL.NS,Bharat Dynamics Ltd.,EQ,INE171Z01026,500
BEL.NS,Bharat Electronics Ltd.,EQ,INE263A01024,50
BHARATFORG.NS,Bharat Forge Ltd.,EQ,INE465A01025,500
BHEL.NS,Bharat Heavy Electricals Ltd.,EQ,INE257A01026,500
BPCL.NS,Bharat Petroleum Corporation Ltd.,EQ,INE029A01011,100
BHARTIARTL.NS,Bharti Airtel Ltd.,EQ,INE397D01024,50
BHARTIHEXA.NS,Bharti Hexacom Ltd.,EQ,INE343G01021,500
BIKAJI.NS,Bikaji Foods International Ltd.,EQ,INE00E101023,500
BIOCON.NS,Biocon Ltd.,EQ,INE376G01013,500
BSOFT.NS,Birlasoft Ltd.,EQ,INE836A01035,500
BLUEDART.NS,Blue Dart Express Ltd.,EQ,INE233B01017,500
BLUESTARCO.NS,Blue Star Ltd.,EQ,INE472A01039,500
BBTC.NS,Bombay Burmah Trading Corporation Ltd.,EQ,INE050A01025,500
BOSCHLTD.NS,Bosch Ltd.,EQ,INE323A01026,100
FIRSTCRY.NS,Brainbees Solutions Ltd.,EQ,INE02RE01045,500
BRIGADE.NS,Brigade Enterprises Ltd.,EQ,INE791I01019,500
BRITANNIA.NS,Britannia Industries Ltd.,EQ,INE216A01030,100
MAPMYINDIA.NS,C.E. Info Systems Ltd.,EQ,INE0BV301023,500
CCL.NS,CCL Products (I) Ltd.,EQ,INE421D01022,500
CESC.NS,CESC Ltd.,EQ,INE486A01021,500
CGPOWER.NS,CG Power and Industrial Solutions Ltd.,EQ,INE067A01029,100
CRISIL.NS,CRISIL Ltd.,EQ,INE007A01025,500
CAMPUS.NS,Campus Activewear Ltd.,EQ,INE278Y01022,500
CANFINHOME.NS,Can Fin Homes Ltd.,EQ,INE477A01020,500
CANBK.NS,Canara Bank,EQ,INE476A01022,100
CAPLIPOINT.NS,Caplin Point Laboratories Ltd.,EQ,INE475E01026,500
CGCL.NS,Capri Global Capital Ltd.,EQ,INE180C01042,500
CARBORUNIV.NS,Carborundum Universal Ltd.,EQ,INE120A01034,500
CASTROLIND.NS,Castrol India Ltd.,EQ,INE172A01027,500
CEATLTD.NS,Ceat Ltd.,EQ,INE482A01020,500
CENTRALBK.NS,Central Bank of India,EQ,INE483A01010,500
CDSL.NS,Central Depository Services (India) Ltd.,EQ,INE736A01011,500
CENTURYPLY.NS,Century Plyboards (India) Ltd.,EQ,INE348B01021,500
CERA.NS,Cera Sanitaryware Ltd,EQ,INE739E01017,500
CHALET.NS,Chalet Hotels Ltd.,EQ,INE427F01016,500
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,EQ,INE085A01013,500
CHENNPETRO.NS,Chennai Petroleum Corporation Ltd.,EQ,INE178A01016,500
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,EQ,INE149A01033,500
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,EQ,INE121A01024,100
CIPLA.NS,Cipla Ltd.,EQ,INE059A01026,50
CUB.NS,City Union Bank Ltd.,EQ,INE491A01021,500
CLEAN.NS,Clean Science and Technology Ltd.,EQ,INE227W01023,500
COALINDIA.NS,Coal India Ltd.,EQ,INE522F01014,50
COCHINSHIP.NS,Cochin Shipyard Ltd.,EQ,INE704P01025,500
COFORGE.NS,Coforge Ltd.,EQ,INE591G01017,500
COLPAL.NS,Colgate Palmolive (India) Ltd.,EQ,INE259A01022,500
CAMS.NS,Computer Age Management Services Ltd.,EQ,INE596I01012,500
CONCORDBIO.NS,Concord Biotech Ltd.,EQ,INE338H01029,500
CONCOR.NS,Container Corporation of India Ltd.,EQ,INE111A01025,500
COROMANDEL.NS,Coromandel International Ltd.,EQ,INE169A01031,500
CRAFTSMAN.NS,Craftsman Automation Ltd.,EQ,INE00LO01017,500
CREDITACC.NS,CreditAccess Grameen Ltd.,EQ,INE741K01010,500
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,EQ,INE299U01018,500
CUMMINSIND.NS,Cummins India Ltd.,EQ,INE298A01020,500
CYIENT.NS,Cyient Ltd.,EQ,INE136B01020,500
DCMSHRIRAM.NS,DCM Shriram Ltd.,EQ,INE499A01024,500
DLF.NS,DLF Ltd.,EQ,INE271C01023,100
DOMS.NS,DOMS Industries Ltd.,EQ,INE321T01012,500
DABUR.NS,Dabur India Ltd.,EQ,INE016A01026,100
DALBHARAT.NS,Dalmia Bharat Ltd.,EQ,INE00R701025,500
DATAPATTNS.NS,Data Patterns (India) Ltd.,EQ,INE0IX101010,500
DEEPAKFERT.NS,Deepak Fertilisers & Petrochemicals Corp. Ltd.,EQ,INE501A01019,500
DEEPAKNTR.NS,Deepak Nitrite Ltd.,EQ,INE288B01029,500
DELHIVERY.NS,Delhivery Ltd.,EQ,INE148O01028,500
DEVYANI.NS,Devyani International Ltd.,EQ,INE872J01023,500
DIVISLAB.NS,Divi's Laboratories Ltd.,EQ,INE361B01024,100
DIXON.NS,Dixon Technologies (India) Ltd.,EQ,INE935N01020,500
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,EQ,INE600L01024,500
DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,EQ,INE089A01031,50
DUMMYSIEMS.NS,Dummy Siemens Ltd.,EQ,DUM003A01024,100
EIDPARRY.NS,E.I.D. Parry (India) Ltd.,EQ,INE126A01031,500
EIHOTEL.NS,EIH Ltd.,EQ,INE230A01023,500
EICHERMOT.NS,Eicher Motors Ltd.,EQ,INE066A01021,50
ELECON.NS,Elecon Engineering Co. Ltd.,EQ,INE205B01031,500
ELGIEQUIP.NS,Elgi Equipments Ltd.,EQ,INE285A01027,500
EMAMILTD.NS,Emami Ltd.,EQ,INE548C01032,500
EMCURE.NS,Emcure Pharmaceuticals Ltd.,EQ,INE168P01015,500
ENDURANCE.NS,Endurance Technologies Ltd.,EQ,INE913H01037,500
ENGINERSIN.NS,Engineers India Ltd.,EQ,INE510A01028,500
ERIS.NS,Eris Lifesciences Ltd.,EQ,INE406M01024,500
ESCORTS.NS,Escorts Kubota Ltd.,EQ,INE042A01014,500
ETERNAL.NS,Eternal Ltd.,EQ,INE758T01015,50
EXIDEIND.NS,Exide Industries Ltd.,EQ,INE302A01020,500
NYKAA.NS,FSN E-Commerce Ventures Ltd.,EQ,INE388Y01029,500
FEDERALBNK.NS,Federal Bank Ltd.,EQ,INE171A01029,500
FACT.NS,Fertilisers and Chemicals Travancore Ltd.,EQ,INE188A01015,500
FINCABLES.NS,Finolex Cables Ltd.,EQ,INE235A01022,500
FINPIPE.NS,Finolex Industries Ltd.,EQ,INE183A01024,500
FSL.NS,Firstsource Solutions Ltd.,EQ,INE684F01012,500
FIVESTAR.NS,Five-Star Business Finance Ltd.,EQ,INE128S01021,500
FORTIS.NS,Fortis Healthcare Ltd.,EQ,INE061F01013,500
GAIL.NS,GAIL (India) Ltd.,EQ,INE129A01019,100
GVT&D.NS,GE Vernova T&D India Ltd.,EQ,INE200A01026,500
GMRAIRPORT.NS,GMR Airports Ltd.,EQ,INE776C01039,500
GRSE.NS,Garden Reach Shipbuilders & Engineers Ltd.,EQ,INE382Z01011,500
GICRE.NS,General Insurance Corporation of India,EQ,INE481Y01014,500
GILLETTE.NS,Gillette India Ltd.,EQ,INE322A01010,500
GLAND.NS,Gland Pharma Ltd.,EQ,INE068V01023,500
GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,EQ,INE159A01016,500
GLENMARK.NS,Glenmark Pharmaceuticals Ltd.,EQ,INE935A01035,500
MEDANTA.NS,Global Health Ltd.,EQ,INE474Q01031,500
GODIGIT.NS,Go Digit General Insurance Ltd.,EQ,INE03JT01014,500
GPIL.NS,Godawari Power & Ispat Ltd.,EQ,INE177H01039,500
GODFRYPHLP.NS,Godfrey Phillips India Ltd.,EQ,INE260B01028,500
GODREJAGRO.NS,Godrej Agrovet Ltd.,EQ,INE850D01014,500
GODREJCP.NS,Godrej Consumer Products Ltd.,EQ,INE102D01028,100
GODREJIND.NS,Godrej Industries Ltd.,EQ,INE233A01035,500
GODREJPROP.NS,Godrej Properties Ltd.,EQ,INE484J01027,500
GRANULES.NS,Granules India Ltd.,EQ,INE101D01020,500
GRAPHITE.NS,Graphite India Ltd.,EQ,INE371A01025,500
GRASIM.NS,Grasim Industries Ltd.,EQ,INE047A01021,50
GRAVITA.NS,Gravita India Ltd.,EQ,INE024L01027,500
GESHIP.NS,Great Eastern Shipping Co. Ltd.,EQ,INE017A01032,500
FLUOROCHEM.NS,Gujarat Fluorochemicals Ltd.,EQ,INE09N301011,500
GUJGASLTD.NS,Gujarat Gas Ltd.,EQ,INE844O01030,500
GMDCLTD.NS,Gujarat Mineral Development Corporation Ltd.,EQ,INE131A01031,500
GNFC.NS,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,EQ,INE113A01013,500
GPPL.NS,Gujarat Pipavav Port Ltd.,EQ,INE517F01014,500
GSPL.NS,Gujarat State Petronet Ltd.,EQ,INE246F01010,500
HEG.NS,H.E.G. Ltd.,EQ,INE545A01024,500
HBLENGINE.NS,HBL Engineering Ltd.,EQ,INE292B01021,500
HCLTECH.NS,HCL Technologies Ltd.,EQ,INE860A01027,50
HDFCAMC.NS,HDFC Asset Management Company Ltd.,EQ,INE127D01025,500
HDFCBANK.NS,HDFC Bank Ltd.,EQ,INE040A01034,50
HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,EQ,INE795G01014,50
HFCL.NS,HFCL Ltd.,EQ,INE548A01028,500
HAPPSTMNDS.NS,Happiest Minds Technologies Ltd.,EQ,INE419U01012,500
HAVELLS.NS,Havells India Ltd.,EQ,INE176B01034,100
HEROMOTOCO.NS,Hero MotoCorp Ltd.,EQ,INE158A01026,50
HSCL.NS,Himadri Speciality Chemical Ltd.,EQ,INE019C01026,500
HINDALCO.NS,Hindalco Industries Ltd.,EQ,INE038A01020,50
HAL.NS,Hindustan Aeronautics Ltd.,EQ,INE066F01020,100
HINDCOPPER.NS,Hindustan Copper Ltd.,EQ,INE531E01026,500
HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,EQ,INE094A01015,500
HINDUNILVR.NS,Hindustan Unilever Ltd.,EQ,INE030A01027,50
HINDZINC.NS,Hindustan Zinc Ltd.,EQ,INE267A01025,500
POWERINDIA.NS,Hitachi Energy India Ltd.,EQ,INE07Y701011,500
HOMEFIRST.NS,Home First Finance Company India Ltd.,EQ,INE481N01025,500
HONASA.NS,Honasa Consumer Ltd.,EQ,INE0J5401028,500
HONAUT.NS,Honeywell Automation India Ltd.,EQ,INE671A01010,500
HUDCO.NS,Housing & Urban Development Corporation Ltd.,EQ,INE031A01017,500
HYUNDAI.NS,Hyundai Motor India Ltd.,EQ,INE0V6F01027,100
ICICIBANK.NS,ICICI Bank Ltd.,EQ,INE090A01021,50
ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,EQ,INE765G01017,100
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,EQ,INE726G01019,100
IDBI.NS,IDBI Bank Ltd.,EQ,INE008A01015,500
IDFCFIRSTB.NS,IDFC First Bank Ltd.,EQ,INE092T01019,500
IFCI.NS,IFCI Ltd.,EQ,INE039A01010,500
IIFL.NS,IIFL Finance Ltd.,EQ,INE530B01024,500
INOXINDIA.NS,INOX India Ltd.,EQ,INE616N01034,500
IRB.NS,IRB Infrastructure Developers Ltd.,EQ,INE821I01022,500
IRCON.NS,IRCON International Ltd.,EQ,INE962Y01021,500
ITC.NS,ITC Ltd.,EQ,INE154A01025,50
ITI.NS,ITI Ltd.,EQ,INE248A01017,500
INDGN.NS,Indegene Ltd.,EQ,INE065X01017,500
INDIACEM.NS,India Cements Ltd.,EQ,INE383A01012,500
INDIAMART.NS,Indiamart Intermesh Ltd.,EQ,INE933S01016,500
INDIANB.NS,Indian Bank,EQ,INE562A01011,500
IEX.NS,Indian Energy Exchange Ltd.,EQ,INE022Q01020,500
INDHOTEL.NS,Indian Hotels Co. Ltd.,EQ,INE053A01029,100
IOC.NS,Indian Oil Corporation Ltd.,EQ,INE242A01010,100
IOB.NS,Indian Overseas Bank,EQ,INE565A01014,500
IRCTC.NS,Indian Railway Catering And Tourism Corporation Ltd.,EQ,INE335Y01020,500
IRFC.NS,Indian Railway Finance Corporation Ltd.,EQ,INE053F01010,100
IREDA.NS,Indian Renewable Energy Development Agency Ltd.,EQ,INE202E01016,500
IGL.NS,Indraprastha Gas Ltd.,EQ,INE203G01027,500
INDUSTOWER.NS,Indus Towers Ltd.,EQ,INE121J01017,500
INDUSINDBK.NS,IndusInd Bank Ltd.,EQ,INE095A01012,50
NAUKRI.NS,Info Edge (India) Ltd.,EQ,INE663F01024,100
INFY.NS,Infosys Ltd.,EQ,INE009A01021,50
INOXWIND.NS,Inox Wind Ltd.,EQ,INE066P01011,500
INTELLECT.NS,Intellect Design Arena Ltd.,EQ,INE306R01017,500
INDIGO.NS,InterGlobe Aviation Ltd.,EQ,INE646L01027,100
IGIL.NS,International Gemmological Institute (India) Ltd.,EQ,INE0Q9301021,500
IKS.NS,Inventurus Knowledge Solutions Ltd.,EQ,INE115Q01022,500
IPCALAB.NS,Ipca Laboratories Ltd.,EQ,INE571A01038,500
JBCHEPHARM.NS,J.B. Chemicals & Pharmaceuticals Ltd.,EQ,INE572A01036,500
JKCEMENT.NS,J.K. Cement Ltd.,EQ,INE823G01014,500
JBMA.NS,JBM Auto Ltd.,EQ,INE927D01051,500
JKTYRE.NS,JK Tyre & Industries Ltd.,EQ,INE573A01042,500
JMFINANCIL.NS,JM Financial Ltd.,EQ,INE780C01023,500
JSWENERGY.NS,JSW Energy Ltd.,EQ,INE121E01018,100
JSWHL.NS,JSW Holdings Ltd.,BE,INE824G01012,500
JSWINFRA.NS,JSW Infrastructure Ltd.,EQ,INE880J01026,500
JSWSTEEL.NS,JSW Steel Ltd.,EQ,INE019A01038,50
JPPOWER.NS,Jaiprakash Power Ventures Ltd.,EQ,INE351F01018,500
J&KBANK.NS,Jammu & Kashmir Bank Ltd.,EQ,INE168A01041,500
JINDALSAW.NS,Jindal Saw Ltd.,EQ,INE324A01032,500
JSL.NS,Jindal Stainless Ltd.,EQ,INE220G01021,500
JINDALSTEL.NS,Jindal Steel & Power Ltd.,EQ,INE749A01030,100
JIOFIN.NS,Jio Financial Services Ltd.,EQ,INE758E01017,50
JUBLFOOD.NS,Jubilant Foodworks Ltd.,EQ,INE797F01020,500
JUBLINGREA.NS,Jubilant Ingrevia Ltd.,EQ,INE0BY001018,500
JUBLPHARMA.NS,Jubilant Pharmova Ltd.,EQ,INE700A01033,500
JWL.NS,Jupiter Wagons Ltd.,EQ,INE209L01016,500
JUSTDIAL.NS,Justdial Ltd.,EQ,INE599M01018,500
JYOTHYLAB.NS,Jyothy Labs Ltd.,EQ,INE668F01031,500
JYOTICNC.NS,Jyoti CNC Automation Ltd.,EQ,INE980O01024,500
KPRMILL.NS,K.P.R. Mill Ltd.,EQ,INE930H01031,500
KEI.NS,KEI Industries Ltd.,EQ,INE878B01027,500
KNRCON.NS,KNR Constructions Ltd.,EQ,INE634I01029,500
KPITTECH.NS,KPIT Technologies Ltd.,EQ,INE04I401011,500
KAJARIACER.NS,Kajaria Ceramics Ltd.,EQ,INE217B01036,500
KPIL.NS,Kalpataru Projects International Ltd.,EQ,INE220B01022,500
KALYANKJIL.NS,Kalyan Jewellers India Ltd.,EQ,INE303R01014,500
KANSAINER.NS,Kansai Nerolac Paints Ltd.,EQ,INE531A01024,500
KARURVYSYA.NS,Karur Vysya Bank Ltd.,EQ,INE036D01028,500
KAYNES.NS,Kaynes Technology India Ltd.,EQ,INE918Z01012,500
KEC.NS,Kec International Ltd.,EQ,INE389H01022,500
KFINTECH.NS,Kfin Technologies Ltd.,EQ,INE138Y01010,500
KIRLOSBROS.NS,Kirloskar Brothers Ltd.,EQ,INE732A01036,500
